substrand_id;strand_id;substrand_code;substrand_name
91200575;912039;PRE_TECH_8_S3SS2;Entrepreneurship
91200576;912040;BUS_STUD_8_S1SS1;Entrepreneurship
91200577;912040;BUS_STUD_8_S1SS2;Trade and Commerce
91200578;912041;BUS_STUD_8_S2SS1;Saving and Investing
91200579;912041;BUS_STUD_8_S2SS2;Budgeting
91200580;912042;LIFE_SKILLS_8_S1SS1;Personal Identity
91200581;912042;LIFE_SKILLS_8_S1SS2;Goal Setting
91200582;912043;LIFE_SKILLS_8_S2SS1;Communication
91200583;912043;LIFE_SKILLS_8_S2SS2;Conflict Resolution
91200584;912044;SPORTS_PE_8_S1SS1;Ball Games
91200585;912044;SPORTS_PE_8_S1SS2;Athletics
91200586;912045;SPORTS_PE_8_S2SS1;Gymnastics
91200587;912045;SPORTS_PE_8_S2SS2;Swimming
91200588;912046;INT_SCI_9_S1SS1;Experimental Methods
91200589;912046;INT_SCI_9_S1SS2;Data Analysis
91200590;912047;INT_SCI_9_S2SS1;Properties of Matter
91200591;912047;INT_SCI_9_S2SS2;Energy Transfer
91200592;912048;INT_SCI_9_S3SS1;Living Organisms
91200593;912048;INT_SCI_9_S3SS2;Ecosystems
91200594;912049;HEALTH_ED_9_S1SS1;Hygiene and Sanitation
91200595;912049;HEALTH_ED_9_S1SS2;Nutrition
91200596;912050;HEALTH_ED_9_S2SS1;Disease Prevention
91200597;912050;HEALTH_ED_9_S2SS2;First Aid
91200598;912051;PRE_TECH_9_S1SS1;Basic Drawing
91200599;912051;PRE_TECH_9_S1SS2;Design Concepts
91200600;912052;PRE_TECH_9_S2SS1;Tools and Materials
91200601;912052;PRE_TECH_9_S2SS2;Safety Procedures
91200602;912053;PRE_TECH_9_S3SS1;Career Awareness
91200603;912053;PRE_TECH_9_S3SS2;Entrepreneurship
91200604;912054;BUS_STUD_9_S1SS1;Entrepreneurship
91200605;912054;BUS_STUD_9_S1SS2;Trade and Commerce
91200606;912055;BUS_STUD_9_S2SS1;Saving and Investing
91200607;912055;BUS_STUD_9_S2SS2;Budgeting
91200608;912056;LIFE_SKILLS_9_S1SS1;Personal Identity
91200609;912056;LIFE_SKILLS_9_S1SS2;Goal Setting
91200610;912057;LIFE_SKILLS_9_S2SS1;Communication
91200611;912057;LIFE_SKILLS_9_S2SS2;Conflict Resolution
91200612;912058;SPORTS_PE_9_S1SS1;Ball Games
91200613;912058;SPORTS_PE_9_S1SS2;Athletics
91200614;912059;SPORTS_PE_9_S2SS1;Gymnastics
91200615;912059;SPORTS_PE_9_S2SS2;Swimming
91200616;912060;HOME_SCI_4_S1SS1;Food Preparation
91200617;912060;HOME_SCI_4_S1SS2;Healthy Eating
91200618;912061;HOME_SCI_4_S2SS1;Basic Sewing
91200619;912061;HOME_SCI_4_S2SS2;Fabric Care
91200620;912062;PHE_4_S1SS1;Ball Games
91200621;912062;PHE_4_S1SS2;Athletics
91200622;912063;PHE_4_S2SS1;Personal Hygiene
91200623;912063;PHE_4_S2SS2;Safety
91200624;912064;HOME_SCI_5_S1SS1;Food Preparation
91200625;912064;HOME_SCI_5_S1SS2;Healthy Eating
91200626;912065;HOME_SCI_5_S2SS1;Basic Sewing
91200627;912065;HOME_SCI_5_S2SS2;Fabric Care
91200628;912066;PHE_5_S1SS1;Ball Games
91200629;912066;PHE_5_S1SS2;Athletics
91200630;912067;PHE_5_S2SS1;Personal Hygiene
91200631;912067;PHE_5_S2SS2;Safety
91200632;912068;HOME_SCI_6_S1SS1;Food Preparation
91200633;912068;HOME_SCI_6_S1SS2;Healthy Eating
91200634;912069;HOME_SCI_6_S2SS1;Basic Sewing
91200635;912069;HOME_SCI_6_S2SS2;Fabric Care
91200636;912070;PHE_6_S1SS1;Ball Games
91200637;912070;PHE_6_S1SS2;Athletics
91200638;912071;PHE_6_S2SS1;Personal Hygiene
91200639;912071;PHE_6_S2SS2;Safety
91200640;912072;INT_SCI_7_S1SS1;Experimental Methods
91200641;912072;INT_SCI_7_S1SS2;Data Analysis
91200642;912073;INT_SCI_7_S2SS1;Properties of Matter
91200643;912073;INT_SCI_7_S2SS2;Energy Transfer
91200644;912074;INT_SCI_7_S3SS1;Living Organisms
91200645;912074;INT_SCI_7_S3SS2;Ecosystems
91200646;912075;HEALTH_ED_7_S1SS1;Hygiene and Sanitation
91200647;912075;HEALTH_ED_7_S1SS2;Nutrition
91200648;912076;HEALTH_ED_7_S2SS1;Disease Prevention
91200649;912076;HEALTH_ED_7_S2SS2;First Aid
91200650;912077;PRE_TECH_7_S1SS1;Basic Drawing
91200651;912077;PRE_TECH_7_S1SS2;Design Concepts
91200652;912078;PRE_TECH_7_S2SS1;Tools and Materials
91200653;912078;PRE_TECH_7_S2SS2;Safety Procedures
91200654;912079;PRE_TECH_7_S3SS1;Career Awareness
91200655;912079;PRE_TECH_7_S3SS2;Entrepreneurship
91200656;912080;BUS_STUD_7_S1SS1;Entrepreneurship
91200657;912080;BUS_STUD_7_S1SS2;Trade and Commerce
91200658;912081;BUS_STUD_7_S2SS1;Saving and Investing
91200659;912081;BUS_STUD_7_S2SS2;Budgeting
91200660;912082;LIFE_SKILLS_7_S1SS1;Personal Identity
91200661;912082;LIFE_SKILLS_7_S1SS2;Goal Setting
91200662;912083;LIFE_SKILLS_7_S2SS1;Communication
91200663;912083;LIFE_SKILLS_7_S2SS2;Conflict Resolution
91200664;912084;SPORTS_PE_7_S1SS1;Ball Games
91200665;912084;SPORTS_PE_7_S1SS2;Athletics
91200666;912085;SPORTS_PE_7_S2SS1;Gymnastics
91200667;912085;SPORTS_PE_7_S2SS2;Swimming
91200668;912086;INT_SCI_8_S1SS1;Experimental Methods
91200669;912086;INT_SCI_8_S1SS2;Data Analysis
91200670;912087;INT_SCI_8_S2SS1;Properties of Matter
91200671;912087;INT_SCI_8_S2SS2;Energy Transfer
91200672;912088;INT_SCI_8_S3SS1;Living Organisms
91200673;912088;INT_SCI_8_S3SS2;Ecosystems
91200674;912089;HEALTH_ED_8_S1SS1;Hygiene and Sanitation
91200675;912089;HEALTH_ED_8_S1SS2;Nutrition
91200676;912090;HEALTH_ED_8_S2SS1;Disease Prevention
91200677;912090;HEALTH_ED_8_S2SS2;First Aid
91200678;912091;PRE_TECH_8_S1SS1;Basic Drawing
91200679;912091;PRE_TECH_8_S1SS2;Design Concepts
91200680;912092;PRE_TECH_8_S2SS1;Tools and Materials
91200681;912092;PRE_TECH_8_S2SS2;Safety Procedures
91200682;912093;PRE_TECH_8_S3SS1;Career Awareness
91200683;912093;PRE_TECH_8_S3SS2;Entrepreneurship
91200684;912094;BUS_STUD_8_S1SS1;Entrepreneurship
91200685;912094;BUS_STUD_8_S1SS2;Trade and Commerce
91200686;912095;BUS_STUD_8_S2SS1;Saving and Investing
91200687;912095;BUS_STUD_8_S2SS2;Budgeting
91200688;912096;LIFE_SKILLS_8_S1SS1;Personal Identity
91200689;912096;LIFE_SKILLS_8_S1SS2;Goal Setting
91200690;912097;LIFE_SKILLS_8_S2SS1;Communication
91200691;912097;LIFE_SKILLS_8_S2SS2;Conflict Resolution
91200692;912098;SPORTS_PE_8_S1SS1;Ball Games
91200693;912098;SPORTS_PE_8_S1SS2;Athletics
91200694;912099;SPORTS_PE_8_S2SS1;Gymnastics
91200695;912099;SPORTS_PE_8_S2SS2;Swimming
91200696;912100;INT_SCI_9_S1SS1;Experimental Methods
91200697;912100;INT_SCI_9_S1SS2;Data Analysis
91200698;912101;INT_SCI_9_S2SS1;Properties of Matter
91200699;912101;INT_SCI_9_S2SS2;Energy Transfer
91200700;912102;INT_SCI_9_S3SS1;Living Organisms
91200701;912102;INT_SCI_9_S3SS2;Ecosystems
91200702;912103;HEALTH_ED_9_S1SS1;Hygiene and Sanitation
91200703;912103;HEALTH_ED_9_S1SS2;Nutrition
91200704;912104;HEALTH_ED_9_S2SS1;Disease Prevention
91200705;912104;HEALTH_ED_9_S2SS2;First Aid
91200706;912105;PRE_TECH_9_S1SS1;Basic Drawing
91200707;912105;PRE_TECH_9_S1SS2;Design Concepts
91200708;912106;PRE_TECH_9_S2SS1;Tools and Materials
91200709;912106;PRE_TECH_9_S2SS2;Safety Procedures
91200710;912107;PRE_TECH_9_S3SS1;Career Awareness
91200711;912107;PRE_TECH_9_S3SS2;Entrepreneurship
91200712;912108;BUS_STUD_9_S1SS1;Entrepreneurship
91200713;912108;BUS_STUD_9_S1SS2;Trade and Commerce
91200714;912109;BUS_STUD_9_S2SS1;Saving and Investing
91200715;912109;BUS_STUD_9_S2SS2;Budgeting
91200716;912110;LIFE_SKILLS_9_S1SS1;Personal Identity
91200717;912110;LIFE_SKILLS_9_S1SS2;Goal Setting
91200718;912111;LIFE_SKILLS_9_S2SS1;Communication
91200719;912111;LIFE_SKILLS_9_S2SS2;Conflict Resolution
91200720;912112;SPORTS_PE_9_S1SS1;Ball Games
91200721;912112;SPORTS_PE_9_S1SS2;Athletics
91200722;912113;SPORTS_PE_9_S2SS1;Gymnastics
91200723;912113;SPORTS_PE_9_S2SS2;Swimming
